==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1170
//NODES       1896
DIM           3
NODE       894 COORD  1.7944531965811965e+01  2.5560000000000005e-01 -2.4066666666666670e-01
NODE       895 COORD  1.7948717948717945e+01 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       896 COORD  1.7944531965811965e+01 -2.5560000000000005e-01 -2.4066666666666670e-01
NODE       897 COORD  1.7948717948717952e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       898 COORD  1.7944531965811962e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       899 COORD  1.7948717948717949e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       900 COORD  1.7944531965811962e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       901 COORD  1.8461538461538460e+01  7.6680000000000004e-01 -7.2199999999999998e-01
NODE       902 COORD  1.8461538461538460e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       903 COORD  1.8458398974358971e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       904 COORD  1.8458398974358971e+01  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       905 COORD  1.8461538461538460e+01  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       906 COORD  1.8458398974358975e+01  2.5559999999999999e-01 -2.4066666666666675e-01
NODE       907 COORD  1.8461538461538460e+01 -2.5559999999999983e-01 -7.2199999999999998e-01
NODE       908 COORD  1.8458398974358971e+01 -2.5559999999999994e-01 -2.4066666666666675e-01
NODE       909 COORD  1.8461538461538463e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       910 COORD  1.8458398974358975e+01 -7.6679999999999970e-01 -2.4066666666666681e-01
NODE       911 COORD  1.8461538461538460e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       912 COORD  1.8458398974358975e+01 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       913 COORD  1.8974358974358967e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       914 COORD  1.8974358974358971e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       915 COORD  1.8972265982905977e+01  7.6679999999999993e-01 -2.4066666666666675e-01
NODE       916 COORD  1.8972265982905977e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       917 COORD  1.8974358974358971e+01  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       918 COORD  1.8972265982905981e+01  2.5559999999999999e-01 -2.4066666666666675e-01
NODE       919 COORD  1.8974358974358967e+01 -2.5559999999999983e-01 -7.2199999999999998e-01
NODE       920 COORD  1.8972265982905981e+01 -2.5559999999999994e-01 -2.4066666666666675e-01
NODE       921 COORD  1.8974358974358967e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       922 COORD  1.8972265982905981e+01 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE       923 COORD  1.8974358974358974e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       924 COORD  1.8972265982905981e+01 -1.2780000000000000e+00 -2.4066666666666681e-01
NODE       925 COORD  1.9487179487179478e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       926 COORD  1.9487179487179482e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       927 COORD  1.9486132991452990e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       928 COORD  1.9486132991452997e+01  1.2780000000000000e+00 -2.4066666666666672e-01
NODE       929 COORD  1.9487179487179482e+01  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       930 COORD  1.9486132991452990e+01  2.5559999999999999e-01 -2.4066666666666670e-01
NODE       931 COORD  1.9487179487179485e+01 -2.5560000000000010e-01 -7.2199999999999998e-01
NODE       932 COORD  1.9486132991452990e+01 -2.5560000000000010e-01 -2.4066666666666672e-01
NODE       933 COORD  1.9487179487179489e+01 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       934 COORD  1.9486132991452990e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       935 COORD  1.9487179487179489e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       936 COORD  1.9486132991452983e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       937 COORD  2.0000000000000000e+01  7.6680000000000004e-01 -7.2199999999999998e-01
NODE       938 COORD  2.0000000000000000e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       939 COORD  2.0000000000000000e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       940 COORD  2.0000000000000000e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       941 COORD  2.0000000000000000e+01  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       942 COORD  2.0000000000000000e+01  2.5560000000000016e-01 -2.4066666666666675e-01
NODE       943 COORD  2.0000000000000000e+01 -2.5559999999999983e-01 -7.2199999999999998e-01
NODE       944 COORD  2.0000000000000000e+01 -2.5560000000000010e-01 -2.4066666666666672e-01
NODE       945 COORD  2.0000000000000000e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       946 COORD  2.0000000000000000e+01 -7.6679999999999970e-01 -2.4066666666666681e-01
NODE       947 COORD  2.0000000000000000e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       948 COORD  2.0000000000000000e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       949 COORD -2.0000000000000000e+01  1.2780000000000000e+00  2.4066666666666664e-01
NODE       950 COORD -2.0000000000000000e+01  7.6680000000000026e-01  2.4066666666666664e-01
NODE       951 COORD -1.9488166747298820e+01  7.6680000000000015e-01  2.4066666666666664e-01
NODE       952 COORD -1.9488166747298816e+01  1.2780000000000000e+00  2.4066666666666667e-01
NODE       953 COORD -2.0000000000000000e+01  2.5560000000000005e-01  2.4066666666666670e-01
NODE       954 COORD -1.9488166747298820e+01  2.5560000000000005e-01  2.4066666666666670e-01
NODE       955 COORD -2.0000000000000000e+01 -2.5559999999999999e-01  2.4066666666666670e-01
NODE       956 COORD -1.9488166747298820e+01 -2.5560000000000005e-01  2.4066666666666670e-01
NODE       957 COORD -2.0000000000000000e+01 -7.6680000000000015e-01  2.4066666666666675e-01
NODE       958 COORD -1.9488166747298823e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE       959 COORD -2.0000000000000000e+01 -1.2780000000000000e+00  2.4066666666666664e-01
NODE       960 COORD -1.9488166747298820e+01 -1.2780000000000000e+00  2.4066666666666672e-01
NODE       961 COORD -1.8976333494597643e+01  7.6680000000000037e-01  2.4066666666666664e-01
NODE       962 COORD -1.8976333494597650e+01  1.2780000000000000e+00  2.4066666666666664e-01
NODE       963 COORD -1.8976333494597643e+01  2.5560000000000005e-01  2.4066666666666664e-01
NODE       964 COORD -1.8976333494597647e+01 -2.5560000000000005e-01  2.4066666666666664e-01
NODE       965 COORD -1.8976333494597643e+01 -7.6680000000000015e-01  2.4066666666666664e-01
NODE       966 COORD -1.8976333494597643e+01 -1.2780000000000000e+00  2.4066666666666653e-01
NODE       967 COORD -1.8464500241896470e+01  7.6680000000000037e-01  2.4066666666666664e-01
NODE       968 COORD -1.8464500241896470e+01  1.2780000000000000e+00  2.4066666666666667e-01
NODE       969 COORD -1.8464500241896470e+01  2.5560000000000010e-01  2.4066666666666670e-01
NODE       970 COORD -1.8464500241896474e+01 -2.5560000000000005e-01  2.4066666666666670e-01
NODE       971 COORD -1.8464500241896467e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE       972 COORD -1.8464500241896467e+01 -1.2780000000000000e+00  2.4066666666666670e-01
NODE       973 COORD -1.7952666989195290e+01  7.6680000000000015e-01  2.4066666666666664e-01
NODE       974 COORD -1.7952666989195297e+01  1.2780000000000000e+00  2.4066666666666664e-01
NODE       975 COORD -1.7952666989195290e+01  2.5560000000000010e-01  2.4066666666666664e-01
NODE       976 COORD -1.7952666989195290e+01 -2.5560000000000005e-01  2.4066666666666664e-01
NODE       977 COORD -1.7952666989195286e+01 -7.6680000000000037e-01  2.4066666666666670e-01
NODE       978 COORD -1.7952666989195286e+01 -1.2780000000000000e+00  2.4066666666666667e-01
NODE       979 COORD -1.7440833736494113e+01  7.6680000000000026e-01  2.4066666666666670e-01
NODE       980 COORD -1.7440833736494113e+01  1.2780000000000000e+00  2.4066666666666670e-01
NODE       981 COORD -1.7440833736494113e+01  2.5560000000000010e-01  2.4066666666666670e-01
NODE       982 COORD -1.7440833736494113e+01 -2.5560000000000005e-01  2.4066666666666670e-01
NODE       983 COORD -1.7440833736494110e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE       984 COORD -1.7440833736494117e+01 -1.2780000000000000e+00  2.4066666666666670e-01
NODE       985 COORD -1.6929000483792940e+01  7.6680000000000004e-01  2.4066666666666664e-01
NODE       986 COORD -1.6929000483792940e+01  1.2780000000000000e+00  2.4066666666666664e-01
NODE       987 COORD -1.6929000483792937e+01  2.5560000000000010e-01  2.4066666666666664e-01
NODE       988 COORD -1.6929000483792944e+01 -2.5559999999999999e-01  2.4066666666666670e-01
NODE       989 COORD -1.6929000483792937e+01 -7.6680000000000015e-01  2.4066666666666675e-01
NODE       990 COORD -1.6929000483792937e+01 -1.2780000000000000e+00  2.4066666666666672e-01
NODE       991 COORD -1.6417167231091764e+01  7.6680000000000015e-01  2.4066666666666664e-01
NODE       992 COORD -1.6417167231091760e+01  1.2780000000000000e+00  2.4066666666666667e-01
NODE       993 COORD -1.6417167231091760e+01  2.5560000000000010e-01  2.4066666666666670e-01
NODE       994 COORD -1.6417167231091760e+01 -2.5560000000000005e-01  2.4066666666666664e-01
NODE       995 COORD -1.6417167231091756e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE       996 COORD -1.6417167231091756e+01 -1.2780000000000000e+00  2.4066666666666664e-01
NODE       997 COORD -1.5905333978390576e+01  7.6680000000000015e-01  2.4066666666666670e-01
NODE       998 COORD -1.5905333978390578e+01  1.2780000000000000e+00  2.4066666666666670e-01
NODE       999 COORD -1.5905333978390580e+01  2.5560000000000010e-01  2.4066666666666670e-01
NODE      1000 COORD -1.5905333978390585e+01 -2.5560000000000005e-01  2.4066666666666670e-01
NODE      1001 COORD -1.5905333978390580e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1002 COORD -1.5905333978390580e+01 -1.2780000000000000e+00  2.4066666666666670e-01
NODE      1003 COORD -1.5393500725689407e+01  7.6680000000000026e-01  2.4066666666666664e-01
NODE      1004 COORD -1.5393500725689407e+01  1.2780000000000000e+00  2.4066666666666664e-01
NODE      1005 COORD -1.5393500725689405e+01  2.5560000000000010e-01  2.4066666666666664e-01
NODE      1006 COORD -1.5393500725689401e+01 -2.5560000000000005e-01  2.4066666666666664e-01
NODE      1007 COORD -1.5393500725689405e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1008 COORD -1.5393500725689403e+01 -1.2780000000000000e+00  2.4066666666666664e-01
NODE      1009 COORD -1.4881667472988230e+01  7.6680000000000015e-01  2.4066666666666670e-01
NODE      1010 COORD -1.4881667472988230e+01  1.2780000000000000e+00  2.4066666666666667e-01
NODE      1011 COORD -1.4881667472988230e+01  2.5560000000000005e-01  2.4066666666666675e-01
NODE      1012 COORD -1.4881667472988225e+01 -2.5559999999999999e-01  2.4066666666666670e-01
NODE      1013 COORD -1.4881667472988227e+01 -7.6680000000000015e-01  2.4066666666666675e-01
NODE      1014 COORD -1.4881667472988227e+01 -1.2780000000000000e+00  2.4066666666666667e-01
NODE      1015 COORD -1.4369834220287048e+01  7.6680000000000015e-01  2.4066666666666670e-01
NODE      1016 COORD -1.4369834220287050e+01  1.2780000000000000e+00  2.4066666666666675e-01
NODE      1017 COORD -1.4369834220287052e+01  2.5560000000000005e-01  2.4066666666666670e-01
NODE      1018 COORD -1.4369834220287052e+01 -2.5559999999999999e-01  2.4066666666666670e-01
NODE      1019 COORD -1.4369834220287052e+01 -7.6679999999999993e-01  2.4066666666666670e-01
NODE      1020 COORD -1.4369834220287057e+01 -1.2780000000000000e+00  2.4066666666666672e-01
NODE      1021 COORD -1.3858000967585870e+01  7.6680000000000015e-01  2.4066666666666664e-01
NODE      1022 COORD -1.3858000967585873e+01  1.2780000000000000e+00  2.4066666666666664e-01
NODE      1023 COORD -1.3858000967585873e+01  2.5560000000000010e-01  2.4066666666666664e-01
NODE      1024 COORD -1.3858000967585870e+01 -2.5559999999999999e-01  2.4066666666666664e-01
NODE      1025 COORD -1.3858000967585873e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1026 COORD -1.3858000967585870e+01 -1.2780000000000000e+00  2.4066666666666664e-01
NODE      1027 COORD -1.3346167714884700e+01  7.6680000000000026e-01  2.4066666666666670e-01
NODE      1028 COORD -1.3346167714884697e+01  1.2780000000000000e+00  2.4066666666666670e-01
NODE      1029 COORD -1.3346167714884697e+01  2.5560000000000010e-01  2.4066666666666664e-01
NODE      1030 COORD -1.3346167714884697e+01 -2.5560000000000005e-01  2.4066666666666670e-01
NODE      1031 COORD -1.3346167714884693e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1032 COORD -1.3346167714884691e+01 -1.2780000000000000e+00  2.4066666666666664e-01
NODE      1033 COORD -1.2834334462183520e+01  7.6679999999999993e-01  2.4066666666666664e-01
NODE      1034 COORD -1.2834334462183524e+01  1.2780000000000000e+00  2.4066666666666670e-01
NODE      1035 COORD -1.2834334462183520e+01  2.5560000000000010e-01  2.4066666666666664e-01
NODE      1036 COORD -1.2834334462183520e+01 -2.5560000000000005e-01  2.4066666666666670e-01
NODE      1037 COORD -1.2834334462183520e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1038 COORD -1.2834334462183518e+01 -1.2780000000000000e+00  2.4066666666666664e-01
NODE      1039 COORD -1.2322501209482340e+01  7.6680000000000004e-01  2.4066666666666670e-01
NODE      1040 COORD -1.2322501209482343e+01  1.2780000000000000e+00  2.4066666666666667e-01
NODE      1041 COORD -1.2322501209482343e+01  2.5560000000000005e-01  2.4066666666666670e-01
NODE      1042 COORD -1.2322501209482340e+01 -2.5560000000000005e-01  2.4066666666666670e-01
NODE      1043 COORD -1.2322501209482343e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1044 COORD -1.2322501209482340e+01 -1.2780000000000000e+00  2.4066666666666670e-01
NODE      1045 COORD -1.1810667956781161e+01  7.6680000000000015e-01  2.4066666666666664e-01
NODE      1046 COORD -1.1810667956781163e+01  1.2780000000000000e+00  2.4066666666666664e-01
NODE      1047 COORD -1.1810667956781165e+01  2.5560000000000005e-01  2.4066666666666664e-01
NODE      1048 COORD -1.1810667956781160e+01 -2.5560000000000005e-01  2.4066666666666664e-01
NODE      1049 COORD -1.1810667956781161e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1050 COORD -1.1810667956781160e+01 -1.2780000000000000e+00  2.4066666666666670e-01
NODE      1051 COORD -1.1298834704079990e+01  7.6680000000000015e-01  2.4066666666666670e-01
NODE      1052 COORD -1.1298834704079987e+01  1.2780000000000000e+00  2.4066666666666670e-01
NODE      1053 COORD -1.1298834704079985e+01  2.5560000000000010e-01  2.4066666666666664e-01
NODE      1054 COORD -1.1298834704079990e+01 -2.5560000000000005e-01  2.4066666666666670e-01
NODE      1055 COORD -1.1298834704079987e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1056 COORD -1.1298834704079985e+01 -1.2780000000000000e+00  2.4066666666666664e-01
NODE      1057 COORD -1.0787001451378813e+01  7.6680000000000004e-01  2.4066666666666664e-01
NODE      1058 COORD -1.0787001451378815e+01  1.2780000000000000e+00  2.4066666666666670e-01
NODE      1059 COORD -1.0787001451378813e+01  2.5560000000000010e-01  2.4066666666666664e-01
NODE      1060 COORD -1.0787001451378810e+01 -2.5559999999999999e-01  2.4066666666666670e-01
NODE      1061 COORD -1.0787001451378810e+01 -7.6679999999999993e-01  2.4066666666666670e-01
NODE      1062 COORD -1.0787001451378806e+01 -1.2780000000000000e+00  2.4066666666666670e-01
NODE      1063 COORD -1.0275168198677635e+01  7.6679999999999993e-01  2.4066666666666670e-01
NODE      1064 COORD -1.0275168198677633e+01  1.2780000000000000e+00  2.4066666666666667e-01
NODE      1065 COORD -1.0275168198677632e+01  2.5560000000000016e-01  2.4066666666666664e-01
NODE      1066 COORD -1.0275168198677633e+01 -2.5560000000000005e-01  2.4066666666666664e-01
NODE      1067 COORD -1.0275168198677633e+01 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1068 COORD -1.0275168198677637e+01 -1.2780000000000000e+00  2.4066666666666670e-01
NODE      1069 COORD -9.7633349459764531e+00  7.6680000000000037e-01  2.4066666666666670e-01
NODE      1070 COORD -9.7633349459764531e+00  1.2780000000000000e+00  2.4066666666666667e-01
NODE      1071 COORD -9.7633349459764549e+00  2.5560000000000005e-01  2.4066666666666670e-01
NODE      1072 COORD -9.7633349459764549e+00 -2.5559999999999999e-01  2.4066666666666664e-01
NODE      1073 COORD -9.7633349459764549e+00 -7.6680000000000015e-01  2.4066666666666670e-01
NODE      1074 COORD -9.7633349459764531e+00 -1.2780000000000000e+00  2.4066666666666664e-01
NODE      1075 COORD -9.2515016932752800e+00  7.6679999999999993e-01  2.4066666666666664e-01
NODE      1076 COORD -9.2515016932752800e+00  1.2780000000000000e+00  2.4066666666666664e-01
NODE      1077 COORD -9.2515016932752800e+00  2.5560000000000010e-01  2.4066666666666664e-01
NODE      1078 COORD -9.2515016932752783e+00 -2.5559999999999999e-01  2.4066666666666664e-01
NODE      1079 COORD -9.2515016932752729e+00 -7.6679999999999993e-01  2.4066666666666670e-01
NODE      1080 COORD -9.2515016932752747e+00 -1.2780000000000000e+00  2.4066666666666664e-01
NODE      1081 COORD -8.7396684405741034e+00  7.6680000000000015e-01  2.4066666666666664e-01
NODE      1082 COORD -8.7396684405741034e+00  1.2780000000000000e+00  2.4066666666666661e-01
NODE      1083 COORD -8.7396684405741034e+00  2.5560000000000010e-01  2.4066666666666664e-01
NODE      1084 COORD -8.7396684405741016e+00 -2.5560000000000005e-01  2.4066666666666664e-01
NODE      1085 COORD -8.7396684405740999e+00 -7.6679999999999993e-01  2.4066666666666670e-01
