==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1152
//NODES       1825
DIM           3
NODE      1050 COORD  1.4977300000000000e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1051 COORD  1.5535377777777779e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1052 COORD  1.5535377777777779e+01  1.1665000000000001e+00  3.4694469519536142e-17
NODE      1053 COORD  1.5535377777777775e+01  4.1633363423443370e-17  0.0000000000000000e+00
NODE      1054 COORD  1.5535377777777779e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1055 COORD  1.5535377777777775e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1056 COORD  1.6093455555555558e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE      1057 COORD  1.6093455555555558e+01  1.1665000000000001e+00 -2.7755575615628914e-17
NODE      1058 COORD  1.6093455555555558e+01  3.6429192995512949e-17  0.0000000000000000e+00
NODE      1059 COORD  1.6093455555555558e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1060 COORD  1.6093455555555558e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1061 COORD  1.6651533333333337e+01  5.8324999999999982e-01  0.0000000000000000e+00
NODE      1062 COORD  1.6651533333333340e+01  1.1665000000000001e+00  5.5511151231257827e-17
NODE      1063 COORD  1.6651533333333333e+01  3.4694469519536142e-18  0.0000000000000000e+00
NODE      1064 COORD  1.6651533333333330e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1065 COORD  1.6651533333333326e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1066 COORD  1.7209611111111105e+01  5.8324999999999982e-01  0.0000000000000000e+00
NODE      1067 COORD  1.7209611111111101e+01  1.1665000000000001e+00  3.4694469519536142e-17
NODE      1068 COORD  1.7209611111111105e+01  1.5612511283791264e-17  0.0000000000000000e+00
NODE      1069 COORD  1.7209611111111109e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1070 COORD  1.7209611111111112e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1071 COORD  1.7767688888888895e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1072 COORD  1.7767688888888895e+01  1.1665000000000001e+00  1.0408340855860843e-17
NODE      1073 COORD  1.7767688888888895e+01  3.2959746043559335e-17  0.0000000000000000e+00
NODE      1074 COORD  1.7767688888888895e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1075 COORD  1.7767688888888888e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1076 COORD  1.8325766666666670e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1077 COORD  1.8325766666666667e+01  1.1665000000000001e+00  4.8572257327350599e-17
NODE      1078 COORD  1.8325766666666670e+01  2.6020852139652106e-17  0.0000000000000000e+00
NODE      1079 COORD  1.8325766666666667e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1080 COORD  1.8325766666666670e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1081 COORD  1.8883844444444446e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1082 COORD  1.8883844444444449e+01  1.1665000000000001e+00 -5.2041704279304213e-18
NODE      1083 COORD  1.8883844444444449e+01  2.6020852139652106e-18  0.0000000000000000e+00
NODE      1084 COORD  1.8883844444444442e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1085 COORD  1.8883844444444442e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1086 COORD  1.9441922222222221e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1087 COORD  1.9441922222222225e+01  1.1665000000000001e+00 -3.4694469519536142e-17
NODE      1088 COORD  1.9441922222222217e+01 -9.9746599868666408e-18  0.0000000000000000e+00
NODE      1089 COORD  1.9441922222222221e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1090 COORD  1.9441922222222217e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1091 COORD  2.0000000000000000e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1092 COORD  2.0000000000000000e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE      1093 COORD  2.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1094 COORD  2.0000000000000000e+01 -5.8325000000000005e-01 -2.7755575615628914e-17
NODE      1095 COORD  2.0000000000000000e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1096 COORD -2.0000000000000000e+01  1.1665000000000001e+00  5.2775000000000005e-01
NODE      1097 COORD -2.0000000000000000e+01  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1098 COORD -1.9445054659498204e+01  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1099 COORD -1.9445054659498201e+01  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1100 COORD -2.0000000000000000e+01  0.0000000000000000e+00  5.2774999999999994e-01
NODE      1101 COORD -1.9445054659498208e+01  0.0000000000000000e+00  5.2774999999999994e-01
NODE      1102 COORD -2.0000000000000000e+01 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1103 COORD -1.9445054659498211e+01 -5.8325000000000005e-01  5.2774999999999983e-01
NODE      1104 COORD -2.0000000000000000e+01 -1.1665000000000001e+00  5.2775000000000005e-01
NODE      1105 COORD -1.9445054659498215e+01 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1106 COORD -1.8890109318996412e+01  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1107 COORD -1.8890109318996409e+01  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1108 COORD -1.8890109318996409e+01  0.0000000000000000e+00  5.2774999999999994e-01
NODE      1109 COORD -1.8890109318996416e+01 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1110 COORD -1.8890109318996412e+01 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1111 COORD -1.8335163978494624e+01  5.8325000000000005e-01  5.2774999999999972e-01
NODE      1112 COORD -1.8335163978494620e+01  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1113 COORD -1.8335163978494627e+01  0.0000000000000000e+00  5.2774999999999983e-01
NODE      1114 COORD -1.8335163978494627e+01 -5.8325000000000005e-01  5.2774999999999983e-01
NODE      1115 COORD -1.8335163978494631e+01 -1.1665000000000001e+00  5.2774999999999972e-01
NODE      1116 COORD -1.7780218637992832e+01  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1117 COORD -1.7780218637992832e+01  1.1665000000000001e+00  5.2774999999999983e-01
NODE      1118 COORD -1.7780218637992824e+01  0.0000000000000000e+00  5.2774999999999994e-01
NODE      1119 COORD -1.7780218637992832e+01 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1120 COORD -1.7780218637992824e+01 -1.1665000000000001e+00  5.2774999999999972e-01
NODE      1121 COORD -1.7225273297491047e+01  5.8324999999999994e-01  5.2774999999999983e-01
NODE      1122 COORD -1.7225273297491047e+01  1.1665000000000001e+00  5.2774999999999983e-01
NODE      1123 COORD -1.7225273297491043e+01  0.0000000000000000e+00  5.2774999999999983e-01
NODE      1124 COORD -1.7225273297491043e+01 -5.8325000000000005e-01  5.2774999999999983e-01
NODE      1125 COORD -1.7225273297491047e+01 -1.1665000000000001e+00  5.2774999999999972e-01
NODE      1126 COORD -1.6670327956989244e+01  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1127 COORD -1.6670327956989240e+01  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1128 COORD -1.6670327956989251e+01  0.0000000000000000e+00  5.2774999999999994e-01
NODE      1129 COORD -1.6670327956989251e+01 -5.8325000000000005e-01  5.2775000000000005e-01
NODE      1130 COORD -1.6670327956989247e+01 -1.1665000000000001e+00  5.2775000000000016e-01
NODE      1131 COORD -1.6115382616487455e+01  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1132 COORD -1.6115382616487459e+01  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1133 COORD -1.6115382616487459e+01  0.0000000000000000e+00  5.2774999999999994e-01
NODE      1134 COORD -1.6115382616487455e+01 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1135 COORD -1.6115382616487459e+01 -1.1665000000000001e+00  5.2774999999999994e-01
NODE      1136 COORD -1.5560437275985663e+01  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1137 COORD -1.5560437275985667e+01  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1138 COORD -1.5560437275985663e+01  0.0000000000000000e+00  5.2774999999999994e-01
NODE      1139 COORD -1.5560437275985663e+01 -5.8325000000000016e-01  5.2774999999999994e-01
NODE      1140 COORD -1.5560437275985667e+01 -1.1665000000000001e+00  5.2774999999999994e-01
NODE      1141 COORD -1.5005491935483871e+01  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1142 COORD -1.5005491935483873e+01  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1143 COORD -1.5005491935483871e+01 -2.0816681711721685e-17  5.2774999999999983e-01
NODE      1144 COORD -1.5005491935483874e+01 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1145 COORD -1.5005491935483871e+01 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1146 COORD -1.4450546594982082e+01  5.8325000000000005e-01  5.2774999999999972e-01
NODE      1147 COORD -1.4450546594982079e+01  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1148 COORD -1.4450546594982082e+01  0.0000000000000000e+00  5.2774999999999983e-01
NODE      1149 COORD -1.4450546594982079e+01 -5.8325000000000005e-01  5.2774999999999983e-01
NODE      1150 COORD -1.4450546594982079e+01 -1.1665000000000001e+00  5.2774999999999972e-01
NODE      1151 COORD -1.3895601254480283e+01  5.8324999999999994e-01  5.2774999999999994e-01
NODE      1152 COORD -1.3895601254480283e+01  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1153 COORD -1.3895601254480283e+01  0.0000000000000000e+00  5.2774999999999994e-01
NODE      1154 COORD -1.3895601254480287e+01 -5.8324999999999994e-01  5.2774999999999972e-01
NODE      1155 COORD -1.3895601254480288e+01 -1.1665000000000001e+00  5.2774999999999972e-01
NODE      1156 COORD -1.3340655913978495e+01  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1157 COORD -1.3340655913978489e+01  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1158 COORD -1.3340655913978491e+01  0.0000000000000000e+00  5.2774999999999983e-01
NODE      1159 COORD -1.3340655913978495e+01 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1160 COORD -1.3340655913978491e+01 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1161 COORD -1.2785710573476699e+01  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1162 COORD -1.2785710573476699e+01  1.1665000000000001e+00  5.2774999999999983e-01
NODE      1163 COORD -1.2785710573476699e+01  0.0000000000000000e+00  5.2774999999999983e-01
NODE      1164 COORD -1.2785710573476699e+01 -5.8324999999999994e-01  5.2774999999999983e-01
NODE      1165 COORD -1.2785710573476697e+01 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1166 COORD -1.2230765232974912e+01  5.8325000000000005e-01  5.2774999999999972e-01
NODE      1167 COORD -1.2230765232974907e+01  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1168 COORD -1.2230765232974916e+01  2.7755575615628914e-17  5.2774999999999983e-01
NODE      1169 COORD -1.2230765232974914e+01 -5.8325000000000005e-01  5.2774999999999983e-01
NODE      1170 COORD -1.2230765232974914e+01 -1.1665000000000001e+00  5.2774999999999972e-01
NODE      1171 COORD -1.1675819892473120e+01  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1172 COORD -1.1675819892473122e+01  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1173 COORD -1.1675819892473116e+01  0.0000000000000000e+00  5.2774999999999983e-01
NODE      1174 COORD -1.1675819892473120e+01 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1175 COORD -1.1675819892473115e+01 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1176 COORD -1.1120874551971326e+01  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1177 COORD -1.1120874551971326e+01  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1178 COORD -1.1120874551971326e+01  4.1633363423443370e-17  5.2774999999999994e-01
NODE      1179 COORD -1.1120874551971330e+01 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1180 COORD -1.1120874551971330e+01 -1.1665000000000001e+00  5.2774999999999994e-01
NODE      1181 COORD -1.0565929211469538e+01  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1182 COORD -1.0565929211469539e+01  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1183 COORD -1.0565929211469536e+01  2.0816681711721685e-17  5.2774999999999983e-01
NODE      1184 COORD -1.0565929211469534e+01 -5.8324999999999994e-01  5.2774999999999983e-01
NODE      1185 COORD -1.0565929211469538e+01 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1186 COORD -1.0010983870967744e+01  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1187 COORD -1.0010983870967745e+01  1.1665000000000001e+00  5.2774999999999983e-01
NODE      1188 COORD -1.0010983870967742e+01  4.1633363423443370e-17  5.2774999999999983e-01
NODE      1189 COORD -1.0010983870967742e+01 -5.8325000000000005e-01  5.2774999999999983e-01
NODE      1190 COORD -1.0010983870967742e+01 -1.1665000000000001e+00  5.2774999999999972e-01
NODE      1191 COORD -9.4560385304659498e+00  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1192 COORD -9.4560385304659516e+00  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1193 COORD -9.4560385304659498e+00  6.9388939039072284e-17  5.2774999999999994e-01
NODE      1194 COORD -9.4560385304659498e+00 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1195 COORD -9.4560385304659480e+00 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1196 COORD -8.9010931899641612e+00  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1197 COORD -8.9010931899641612e+00  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1198 COORD -8.9010931899641577e+00  4.1633363423443370e-17  5.2774999999999994e-01
NODE      1199 COORD -8.9010931899641594e+00 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1200 COORD -8.9010931899641559e+00 -1.1665000000000001e+00  5.2774999999999972e-01
NODE      1201 COORD -8.3461478494623638e+00  5.8325000000000016e-01  5.2774999999999994e-01
NODE      1202 COORD -8.3461478494623673e+00  1.1665000000000001e+00  5.2774999999999983e-01
NODE      1203 COORD -8.3461478494623673e+00  4.8572257327350599e-17  5.2774999999999994e-01
NODE      1204 COORD -8.3461478494623655e+00 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1205 COORD -8.3461478494623655e+00 -1.1665000000000001e+00  5.2774999999999994e-01
NODE      1206 COORD -7.7912025089605734e+00  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1207 COORD -7.7912025089605734e+00  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1208 COORD -7.7912025089605716e+00  6.2450045135165055e-17  5.2774999999999994e-01
NODE      1209 COORD -7.7912025089605752e+00 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1210 COORD -7.7912025089605752e+00 -1.1665000000000001e+00  5.2774999999999994e-01
NODE      1211 COORD -7.2362571684587822e+00  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1212 COORD -7.2362571684587795e+00  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1213 COORD -7.2362571684587813e+00  3.4694469519536130e-17  5.2774999999999994e-01
NODE      1214 COORD -7.2362571684587831e+00 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1215 COORD -7.2362571684587831e+00 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1216 COORD -6.6813118279569892e+00  5.8325000000000005e-01  5.2774999999999972e-01
NODE      1217 COORD -6.6813118279569865e+00  1.1665000000000001e+00  5.2774999999999972e-01
NODE      1218 COORD -6.6813118279569892e+00  4.1633363423443370e-17  5.2774999999999983e-01
NODE      1219 COORD -6.6813118279569883e+00 -5.8324999999999994e-01  5.2774999999999972e-01
NODE      1220 COORD -6.6813118279569874e+00 -1.1665000000000001e+00  5.2774999999999972e-01
NODE      1221 COORD -6.1263664874551989e+00  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1222 COORD -6.1263664874552006e+00  1.1665000000000001e+00  5.2774999999999983e-01
NODE      1223 COORD -6.1263664874551989e+00  2.0816681711721685e-17  5.2774999999999994e-01
NODE      1224 COORD -6.1263664874551971e+00 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1225 COORD -6.1263664874551971e+00 -1.1665000000000001e+00  5.2775000000000005e-01
NODE      1226 COORD -5.5714211469534050e+00  5.8325000000000005e-01  5.2774999999999994e-01
NODE      1227 COORD -5.5714211469534085e+00  1.1665000000000001e+00  5.2774999999999994e-01
NODE      1228 COORD -5.5714211469534085e+00  4.8572257327350599e-17  5.2774999999999994e-01
NODE      1229 COORD -5.5714211469534067e+00 -5.8325000000000005e-01  5.2774999999999994e-01
NODE      1230 COORD -5.5714211469534076e+00 -1.1665000000000001e+00  5.2774999999999983e-01
NODE      1231 COORD -5.0164758064516146e+00  5.8325000000000005e-01  5.2774999999999983e-01
NODE      1232 COORD -5.0164758064516128e+00  1.1665000000000001e+00  5.2774999999999983e-01
NODE      1233 COORD -5.0164758064516128e+00  4.1633363423443370e-17  5.2774999999999983e-01
NODE      1234 COORD -5.0164758064516146e+00 -5.8324999999999994e-01  5.2774999999999994e-01
NODE      1235 COORD -5.0164758064516137e+00 -1.1665000000000001e+00  5.2774999999999983e-01
