==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1050
//NODES       3392
DIM           3
NODE      1398 COORD  7.9869747161865234e-01  5.4454272985458374e-01  8.0000001192092896e-01
NODE      1399 COORD  7.9869747161865234e-01  5.4454272985458374e-01  7.3333334922790527e-01
NODE      1400 COORD  8.1792765855789185e-01  5.1393800973892212e-01  8.0000001192092896e-01
NODE      1401 COORD  8.2623875141143799e-01  5.6332004070281982e-01  8.0000001192092896e-01
NODE      1402 COORD  7.9869747161865234e-01  5.4454272985458374e-01  7.6666665077209473e-01
NODE      1403 COORD  8.1792765855789185e-01  5.1393800973892212e-01  7.3333334922790527e-01
NODE      1404 COORD  8.2623875141143799e-01  5.6332004070281982e-01  7.3333334922790527e-01
NODE      1405 COORD  8.4613209962844849e-01  5.3166002035140991e-01  7.6666665077209473e-01
NODE      1406 COORD  8.4613209962844849e-01  5.3166002035140991e-01  8.0000001192092896e-01
NODE      1407 COORD  8.4613209962844849e-01  5.3166002035140991e-01  7.3333334922790527e-01
NODE      1408 COORD  8.1792765855789185e-01  5.1393800973892212e-01  7.6666665077209473e-01
NODE      1409 COORD  8.2623875141143799e-01  5.6332004070281982e-01  7.6666665077209473e-01
NODE      1410 COORD  7.4361491203308105e-01  5.0698804855346680e-01  8.0000001192092896e-01
NODE      1411 COORD  7.4361491203308105e-01  5.0698804855346680e-01  7.3333334922790527e-01
NODE      1412 COORD  7.6205176115036011e-01  4.7882887721061707e-01  8.0000001192092896e-01
NODE      1413 COORD  7.7115619182586670e-01  5.2576535940170288e-01  8.0000001192092896e-01
NODE      1414 COORD  7.4361491203308105e-01  5.0698804855346680e-01  7.6666665077209473e-01
NODE      1415 COORD  7.6205176115036011e-01  4.7882887721061707e-01  7.3333334922790527e-01
NODE      1416 COORD  7.7115619182586670e-01  5.2576535940170288e-01  7.3333334922790527e-01
NODE      1417 COORD  7.8998970985412598e-01  4.9638345837593079e-01  7.6666665077209473e-01
NODE      1418 COORD  7.8998970985412598e-01  4.9638345837593079e-01  8.0000001192092896e-01
NODE      1419 COORD  7.8998970985412598e-01  4.9638345837593079e-01  7.3333334922790527e-01
NODE      1420 COORD  7.6205176115036011e-01  4.7882887721061707e-01  7.6666665077209473e-01
NODE      1421 COORD  7.7115619182586670e-01  5.2576535940170288e-01  7.6666665077209473e-01
NODE      1422 COORD  8.0789256095886230e-01  6.4427280426025391e-01  8.0000001192092896e-01
NODE      1423 COORD  8.6001461744308472e-01  6.8583875894546509e-01  8.0000001192092896e-01
NODE      1424 COORD  8.0789256095886230e-01  6.4427280426025391e-01  7.3333334922790527e-01
NODE      1425 COORD  8.6001461744308472e-01  6.8583875894546509e-01  7.3333334922790527e-01
NODE      1426 COORD  8.3083629608154297e-01  6.1318510770797729e-01  8.0000001192092896e-01
NODE      1427 COORD  8.3395355939865112e-01  6.6505581140518188e-01  8.0000001192092896e-01
NODE      1428 COORD  8.8505756855010986e-01  6.5320217609405518e-01  8.0000001192092896e-01
NODE      1429 COORD  8.0789256095886230e-01  6.4427280426025391e-01  7.6666665077209473e-01
NODE      1430 COORD  8.6001461744308472e-01  6.8583875894546509e-01  7.6666665077209473e-01
NODE      1431 COORD  8.3083629608154297e-01  6.1318510770797729e-01  7.3333334922790527e-01
NODE      1432 COORD  8.3395355939865112e-01  6.6505581140518188e-01  7.3333334922790527e-01
NODE      1433 COORD  8.8505756855010986e-01  6.5320217609405518e-01  7.3333334922790527e-01
NODE      1434 COORD  8.5794693231582642e-01  6.3319367170333862e-01  7.6666665077209473e-01
NODE      1435 COORD  8.5794693231582642e-01  6.3319367170333862e-01  8.0000001192092896e-01
NODE      1436 COORD  8.5794693231582642e-01  6.3319367170333862e-01  7.3333334922790527e-01
NODE      1437 COORD  8.8505756855010986e-01  6.5320217609405518e-01  7.6666665077209473e-01
NODE      1438 COORD  8.3083629608154297e-01  6.1318510770797729e-01  7.6666665077209473e-01
NODE      1439 COORD  8.3395355939865112e-01  6.6505581140518188e-01  7.6666665077209473e-01
NODE      1440 COORD  7.5577044486999512e-01  6.0270678997039795e-01  8.0000001192092896e-01
NODE      1441 COORD  7.5577044486999512e-01  6.0270678997039795e-01  7.3333334922790527e-01
NODE      1442 COORD  7.7723395824432373e-01  5.7362478971481323e-01  8.0000001192092896e-01
NODE      1443 COORD  7.8183150291442871e-01  6.2348979711532593e-01  8.0000001192092896e-01
NODE      1444 COORD  7.5577044486999512e-01  6.0270678997039795e-01  7.6666665077209473e-01
NODE      1445 COORD  7.7723395824432373e-01  5.7362478971481323e-01  7.3333334922790527e-01
NODE      1446 COORD  7.8183150291442871e-01  6.2348979711532593e-01  7.3333334922790527e-01
NODE      1447 COORD  8.0403512716293335e-01  5.9340494871139526e-01  7.6666665077209473e-01
NODE      1448 COORD  8.0403512716293335e-01  5.9340494871139526e-01  8.0000001192092896e-01
NODE      1449 COORD  8.0403512716293335e-01  5.9340494871139526e-01  7.3333334922790527e-01
NODE      1450 COORD  7.7723395824432373e-01  5.7362478971481323e-01  7.6666665077209473e-01
NODE      1451 COORD  7.8183150291442871e-01  6.2348979711532593e-01  7.6666665077209473e-01
NODE      1452 COORD  7.0364832878112793e-01  5.6114083528518677e-01  8.0000001192092896e-01
NODE      1453 COORD  7.0364832878112793e-01  5.6114083528518677e-01  7.3333334922790527e-01
NODE      1454 COORD  7.2413802146911621e-01  5.3443819284439087e-01  8.0000001192092896e-01
NODE      1455 COORD  7.2970938682556152e-01  5.8192384243011475e-01  8.0000001192092896e-01
NODE      1456 COORD  7.0364832878112793e-01  5.6114083528518677e-01  7.6666665077209473e-01
NODE      1457 COORD  7.2413802146911621e-01  5.3443819284439087e-01  7.3333334922790527e-01
NODE      1458 COORD  7.2970938682556152e-01  5.8192384243011475e-01  7.3333334922790527e-01
NODE      1459 COORD  7.5068598985671997e-01  5.5403149127960205e-01  7.6666665077209473e-01
NODE      1460 COORD  7.5068598985671997e-01  5.5403149127960205e-01  8.0000001192092896e-01
NODE      1461 COORD  7.5068598985671997e-01  5.5403149127960205e-01  7.3333334922790527e-01
NODE      1462 COORD  7.2413802146911621e-01  5.3443819284439087e-01  7.6666665077209473e-01
NODE      1463 COORD  7.2970938682556152e-01  5.8192384243011475e-01  7.6666665077209473e-01
NODE      1464 COORD  7.5748693943023682e-01  7.0284515619277954e-01  8.0000001192092896e-01
NODE      1465 COORD  8.0635708570480347e-01  7.4818998575210571e-01  8.0000001192092896e-01
NODE      1466 COORD  7.5748693943023682e-01  7.0284515619277954e-01  7.3333334922790527e-01
NODE      1467 COORD  8.0635708570480347e-01  7.4818998575210571e-01  7.3333334922790527e-01
NODE      1468 COORD  7.8268975019454956e-01  6.7355895042419434e-01  8.0000001192092896e-01
NODE      1469 COORD  7.8192198276519775e-01  7.2551757097244263e-01  8.0000001192092896e-01
NODE      1470 COORD  8.3376890420913696e-01  7.1751612424850464e-01  8.0000001192092896e-01
NODE      1471 COORD  7.5748693943023682e-01  7.0284515619277954e-01  7.6666665077209473e-01
NODE      1472 COORD  8.0635708570480347e-01  7.4818998575210571e-01  7.6666665077209473e-01
NODE      1473 COORD  7.8268975019454956e-01  6.7355895042419434e-01  7.3333334922790527e-01
NODE      1474 COORD  7.8192198276519775e-01  7.2551757097244263e-01  7.3333334922790527e-01
NODE      1475 COORD  8.3376890420913696e-01  7.1751612424850464e-01  7.3333334922790527e-01
NODE      1476 COORD  8.0822932720184326e-01  6.9553756713867188e-01  7.6666665077209473e-01
NODE      1477 COORD  8.0822932720184326e-01  6.9553756713867188e-01  8.0000001192092896e-01
NODE      1478 COORD  8.0822932720184326e-01  6.9553756713867188e-01  7.3333334922790527e-01
NODE      1479 COORD  8.3376890420913696e-01  7.1751612424850464e-01  7.6666665077209473e-01
NODE      1480 COORD  7.8268975019454956e-01  6.7355895042419434e-01  7.6666665077209473e-01
NODE      1481 COORD  7.8192198276519775e-01  7.2551757097244263e-01  7.6666665077209473e-01
NODE      1482 COORD  7.0861679315567017e-01  6.5750032663345337e-01  8.0000001192092896e-01
NODE      1483 COORD  7.0861679315567017e-01  6.5750032663345337e-01  7.3333334922790527e-01
NODE      1484 COORD  7.3219364881515503e-01  6.3010358810424805e-01  8.0000001192092896e-01
NODE      1485 COORD  7.3305189609527588e-01  6.8017274141311646e-01  8.0000001192092896e-01
NODE      1486 COORD  7.0861679315567017e-01  6.5750032663345337e-01  7.6666665077209473e-01
NODE      1487 COORD  7.3219364881515503e-01  6.3010358810424805e-01  7.3333334922790527e-01
NODE      1488 COORD  7.3305189609527588e-01  6.8017274141311646e-01  7.3333334922790527e-01
NODE      1489 COORD  7.5744169950485229e-01  6.5183126926422119e-01  7.6666665077209473e-01
NODE      1490 COORD  7.5744169950485229e-01  6.5183126926422119e-01  8.0000001192092896e-01
NODE      1491 COORD  7.5744169950485229e-01  6.5183126926422119e-01  7.3333334922790527e-01
NODE      1492 COORD  7.3219364881515503e-01  6.3010358810424805e-01  7.6666665077209473e-01
NODE      1493 COORD  7.3305189609527588e-01  6.8017274141311646e-01  7.6666665077209473e-01
NODE      1494 COORD  6.5974670648574829e-01  6.1215543746948242e-01  8.0000001192092896e-01
NODE      1495 COORD  6.5974670648574829e-01  6.1215543746948242e-01  7.3333334922790527e-01
NODE      1496 COORD  6.8217456340789795e-01  5.8705866336822510e-01  8.0000001192092896e-01
NODE      1497 COORD  6.8418174982070923e-01  6.3482791185379028e-01  8.0000001192092896e-01
NODE      1498 COORD  6.5974670648574829e-01  6.1215543746948242e-01  7.6666665077209473e-01
NODE      1499 COORD  6.8217456340789795e-01  5.8705866336822510e-01  7.3333334922790527e-01
NODE      1500 COORD  6.8418174982070923e-01  6.3482791185379028e-01  7.3333334922790527e-01
NODE      1501 COORD  7.0718407630920410e-01  6.0858112573623657e-01  7.6666665077209473e-01
NODE      1502 COORD  7.0718407630920410e-01  6.0858112573623657e-01  8.0000001192092896e-01
NODE      1503 COORD  7.0718407630920410e-01  6.0858112573623657e-01  7.3333334922790527e-01
NODE      1504 COORD  6.8217456340789795e-01  5.8705866336822510e-01  7.6666665077209473e-01
NODE      1505 COORD  6.8418174982070923e-01  6.3482791185379028e-01  7.6666665077209473e-01
NODE      1506 COORD  7.0284515619277954e-01  7.5748693943023682e-01  8.0000001192092896e-01
NODE      1507 COORD  7.4818998575210571e-01  8.0635708570480347e-01  8.0000001192092896e-01
NODE      1508 COORD  7.0284515619277954e-01  7.5748693943023682e-01  7.3333334922790527e-01
NODE      1509 COORD  7.4818998575210571e-01  8.0635708570480347e-01  7.3333334922790527e-01
NODE      1510 COORD  7.3016607761383057e-01  7.3016607761383057e-01  8.0000001192092896e-01
NODE      1511 COORD  7.2551757097244263e-01  7.8192198276519775e-01  8.0000001192092896e-01
NODE      1512 COORD  7.7781748771667480e-01  7.7781748771667480e-01  8.0000001192092896e-01
NODE      1513 COORD  7.0284515619277954e-01  7.5748693943023682e-01  7.6666665077209473e-01
NODE      1514 COORD  7.4818998575210571e-01  8.0635708570480347e-01  7.6666665077209473e-01
NODE      1515 COORD  7.3016607761383057e-01  7.3016607761383057e-01  7.3333334922790527e-01
NODE      1516 COORD  7.2551757097244263e-01  7.8192198276519775e-01  7.3333334922790527e-01
NODE      1517 COORD  7.7781748771667480e-01  7.7781748771667480e-01  7.3333334922790527e-01
NODE      1518 COORD  7.5399178266525269e-01  7.5399178266525269e-01  7.6666665077209473e-01
NODE      1519 COORD  7.5399178266525269e-01  7.5399178266525269e-01  8.0000001192092896e-01
NODE      1520 COORD  7.5399178266525269e-01  7.5399178266525269e-01  7.3333334922790527e-01
NODE      1521 COORD  7.7781748771667480e-01  7.7781748771667480e-01  7.6666665077209473e-01
NODE      1522 COORD  7.3016607761383057e-01  7.3016607761383057e-01  7.6666665077209473e-01
NODE      1523 COORD  7.2551757097244263e-01  7.8192198276519775e-01  7.6666665077209473e-01
NODE      1524 COORD  6.5750032663345337e-01  7.0861679315567017e-01  8.0000001192092896e-01
NODE      1525 COORD  6.5750032663345337e-01  7.0861679315567017e-01  7.3333334922790527e-01
NODE      1526 COORD  6.8305855989456177e-01  6.8305855989456177e-01  8.0000001192092896e-01
NODE      1527 COORD  6.8017274141311646e-01  7.3305189609527588e-01  8.0000001192092896e-01
NODE      1528 COORD  6.5750032663345337e-01  7.0861679315567017e-01  7.6666665077209473e-01
NODE      1529 COORD  6.8305855989456177e-01  6.8305855989456177e-01  7.3333334922790527e-01
NODE      1530 COORD  6.8017274141311646e-01  7.3305189609527588e-01  7.3333334922790527e-01
NODE      1531 COORD  7.0661228895187378e-01  7.0661228895187378e-01  7.6666665077209473e-01
NODE      1532 COORD  7.0661228895187378e-01  7.0661228895187378e-01  8.0000001192092896e-01
NODE      1533 COORD  7.0661228895187378e-01  7.0661228895187378e-01  7.3333334922790527e-01
NODE      1534 COORD  6.8305855989456177e-01  6.8305855989456177e-01  7.6666665077209473e-01
NODE      1535 COORD  6.8017274141311646e-01  7.3305189609527588e-01  7.6666665077209473e-01
NODE      1536 COORD  6.1215543746948242e-01  6.5974670648574829e-01  8.0000001192092896e-01
NODE      1537 COORD  6.1215543746948242e-01  6.5974670648574829e-01  7.3333334922790527e-01
NODE      1538 COORD  6.3639611005783081e-01  6.3639611005783081e-01  8.0000001192092896e-01
NODE      1539 COORD  6.3482791185379028e-01  6.8418174982070923e-01  8.0000001192092896e-01
NODE      1540 COORD  6.1215543746948242e-01  6.5974670648574829e-01  7.6666665077209473e-01
NODE      1541 COORD  6.3639611005783081e-01  6.3639611005783081e-01  7.3333334922790527e-01
NODE      1542 COORD  6.3482791185379028e-01  6.8418174982070923e-01  7.3333334922790527e-01
NODE      1543 COORD  6.5972733497619629e-01  6.5972733497619629e-01  7.6666665077209473e-01
NODE      1544 COORD  6.5972733497619629e-01  6.5972733497619629e-01  8.0000001192092896e-01
NODE      1545 COORD  6.5972733497619629e-01  6.5972733497619629e-01  7.3333334922790527e-01
NODE      1546 COORD  6.3639611005783081e-01  6.3639611005783081e-01  7.6666665077209473e-01
NODE      1547 COORD  6.3482791185379028e-01  6.8418174982070923e-01  7.6666665077209473e-01
NODE      1548 COORD  6.4427280426025391e-01  8.0789256095886230e-01  8.0000001192092896e-01
NODE      1549 COORD  6.8583875894546509e-01  8.6001461744308472e-01  8.0000001192092896e-01
NODE      1550 COORD  6.4427280426025391e-01  8.0789256095886230e-01  7.3333334922790527e-01
NODE      1551 COORD  6.8583875894546509e-01  8.6001461744308472e-01  7.3333334922790527e-01
NODE      1552 COORD  6.7355895042419434e-01  7.8268975019454956e-01  8.0000001192092896e-01
NODE      1553 COORD  6.6505581140518188e-01  8.3395355939865112e-01  8.0000001192092896e-01
NODE      1554 COORD  7.1751612424850464e-01  8.3376890420913696e-01  8.0000001192092896e-01
NODE      1555 COORD  6.4427280426025391e-01  8.0789256095886230e-01  7.6666665077209473e-01
NODE      1556 COORD  6.8583875894546509e-01  8.6001461744308472e-01  7.6666665077209473e-01
NODE      1557 COORD  6.7355895042419434e-01  7.8268975019454956e-01  7.3333334922790527e-01
NODE      1558 COORD  6.6505581140518188e-01  8.3395355939865112e-01  7.3333334922790527e-01
NODE      1559 COORD  7.1751612424850464e-01  8.3376890420913696e-01  7.3333334922790527e-01
NODE      1560 COORD  6.9553756713867188e-01  8.0822932720184326e-01  7.6666665077209473e-01
NODE      1561 COORD  6.9553756713867188e-01  8.0822932720184326e-01  8.0000001192092896e-01
NODE      1562 COORD  6.9553756713867188e-01  8.0822932720184326e-01  7.3333334922790527e-01
NODE      1563 COORD  7.1751612424850464e-01  8.3376890420913696e-01  7.6666665077209473e-01
NODE      1564 COORD  6.7355895042419434e-01  7.8268975019454956e-01  7.6666665077209473e-01
NODE      1565 COORD  6.6505581140518188e-01  8.3395355939865112e-01  7.6666665077209473e-01
NODE      1566 COORD  6.0270678997039795e-01  7.5577044486999512e-01  8.0000001192092896e-01
NODE      1567 COORD  6.0270678997039795e-01  7.5577044486999512e-01  7.3333334922790527e-01
NODE      1568 COORD  6.3010358810424805e-01  7.3219364881515503e-01  8.0000001192092896e-01
NODE      1569 COORD  6.2348979711532593e-01  7.8183150291442871e-01  8.0000001192092896e-01
NODE      1570 COORD  6.0270678997039795e-01  7.5577044486999512e-01  7.6666665077209473e-01
NODE      1571 COORD  6.3010358810424805e-01  7.3219364881515503e-01  7.3333334922790527e-01
NODE      1572 COORD  6.2348979711532593e-01  7.8183150291442871e-01  7.3333334922790527e-01
NODE      1573 COORD  6.5183126926422119e-01  7.5744169950485229e-01  7.6666665077209473e-01
NODE      1574 COORD  6.5183126926422119e-01  7.5744169950485229e-01  8.0000001192092896e-01
NODE      1575 COORD  6.5183126926422119e-01  7.5744169950485229e-01  7.3333334922790527e-01
NODE      1576 COORD  6.3010358810424805e-01  7.3219364881515503e-01  7.6666665077209473e-01
NODE      1577 COORD  6.2348979711532593e-01  7.8183150291442871e-01  7.6666665077209473e-01
NODE      1578 COORD  5.6114083528518677e-01  7.0364832878112793e-01  8.0000001192092896e-01
NODE      1579 COORD  5.6114083528518677e-01  7.0364832878112793e-01  7.3333334922790527e-01
NODE      1580 COORD  5.8705866336822510e-01  6.8217456340789795e-01  8.0000001192092896e-01
NODE      1581 COORD  5.8192384243011475e-01  7.2970938682556152e-01  8.0000001192092896e-01
NODE      1582 COORD  5.6114083528518677e-01  7.0364832878112793e-01  7.6666665077209473e-01
NODE      1583 COORD  5.8705866336822510e-01  6.8217456340789795e-01  7.3333334922790527e-01
NODE      1584 COORD  5.8192384243011475e-01  7.2970938682556152e-01  7.3333334922790527e-01
NODE      1585 COORD  6.0858112573623657e-01  7.0718407630920410e-01  7.6666665077209473e-01
NODE      1586 COORD  6.0858112573623657e-01  7.0718407630920410e-01  8.0000001192092896e-01
